ID,ABRIR_AM,MEDIDOR_ENCONTRADO,MEDIDOR_INSTALADO,CHAVE_AFERICAO_ENCONTRADA,CHAVE_AFERICAO_INSTALADA,TCS_ENCONTRADO,TCS_INSTALADOS,TROCA_CAIXA,POLO,EQUIPE,DATA_SERVICO,HORARIO_INICIO,HORARIO_FIM,OBSERVACAO,COLABORADORA_BAIXA,DATA_BAIXA,NOTA,AM_REMANEJO,ANEXO,OBS,FAIXA
2000567691,ESPELHO,32020020384,32020020384,SIM,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,27/10/2025,14:45,15:49,MEDIDOR FISCAL COM DEFEITO NO CABO CONTROLE. FOI INSTALADO EASY TRAFO,BRENDA,,,,,,
2000528527,ESPELHO 2012,31110109191,38030046894,SIM,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F005M,09/12/2025,09:13,09:55,,,,,,,,
2000515499,ESPELHO 2312,AUSENTE,38030046967,SIM,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,09/12/2025,10:41,11:30,,,1128779156,,,,,
2000434892,VISITA,S38030021360,,SIM,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,09/12/2025,10:34,11:05,COMUNICANDO NORMAL,,,,,,
2000531286,ESPELHO 2312,31110109205,38030047319,SIM,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F005M,09/12/2025,10:39,11:10,,,,,,,,
2000451985,VISITA,38110005900,,SIM,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,09/12/2025,11:15,11:52,COMUNICANDO NORMAL,,,,,,
2000591672,AK320,32020024053,38030040837,SIM,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,09/12/2025,10:20,11:54,MEDIDOR SUBSTITUIDO POR EASY TRAFO.,VALERIA,19/12/2025,1128809382,1128809753,,,
2000436950,VISITA,38030041132,,SIM,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,09/12/2025,14:30,14:52,EASY TRAFO EM CAMPO COMUNICANDO NORMAL,,,,,,
2000437290,VISITA,S38030021166,,SIM,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,09/12/2025,15:00,15:25,EASY TRAFO EM CAMPO COMUNICANDO NORMAL,,,,,,
2000567704,MD INUS,32020020406,INUS38030013864,SIM,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,09/12/2025,11:18,12:24,,,,,,,,
2000436565,IH540,38030000096,38030041183,SIM,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,09/12/2025,14:07,15:18,EASY TRAFO COM PONTEIRA CORTADA. FOI SUBSTITUIDO POR OUTRO,VALERIA,19/12/2025,1128810079,1128810609,,,
2000484346,ESPELHO 2312,31110099110,38030036317,SIM,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,09/12/2025,15:30,16:10,,,1128813106,,,,,
2000606659,QZ235,38110005447,38030040829,SIM,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,09/12/2025,15:40,16:37,EASY TRAFO SUBSTITUIDO POR EASY TRAFO,VALERIA,19/12/2025,1128813900,1128815440,,,
2000434838,GP127,34100000867,38030041213,SIM,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,09/12/2025,15:41,16:50,MEDIDOR COM TC ATUALIZADO COM EASY TRAFO,VALERIA,19/12/2025,1128816890,1128818067,,,
2000436917,IH538,34100003114,38030041191,SIM,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,09/12/2025,15:58,17:10,MEDIDOR COM TC ATUALIZADO COM EASY TRAFO,VALERIA,19/12/2025,1128818108,1128818471,,,
2000483962,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,09/12/2025,,,,,,,,,,
2000566239,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,09/12/2025,,,,,,,,,,
2000569566,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,09/12/2025,,,,,,,,,,
2000566455,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,09/12/2025,,,,,,,,,,
2000443530,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,10/12/2025,,,,,,,,,,
2000443771,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,10/12/2025,,,,,,,,,,
2000434688,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,10/12/2025,,,,,,,,,,
2000463195,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,10/12/2025,,,,,,,,,,
2000610223,,,,,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,10/12/2025,,,,,,,,,,
2000481310,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,10/12/2025,,,,,,,,,,
2000463201,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,10/12/2025,,,,,,,,,,
2000467270,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,10/12/2025,,,,,,,,,,
2000444320,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,10/12/2025,,,,,,,,,,
2000596671,,,,,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,10/12/2025,,,,,,,,,,
2000567685,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,10/12/2025,,,,,,,,,,
2000569557,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,10/12/2025,,,,,,,,,,
2000565611,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,10/12/2025,,,,,,,,,,
2000440415,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,10/12/2025,,,,,,,,,,
2000435711,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,10/12/2025,,,,,,,,,,
2000432340,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,10/12/2025,,,,,,,,,,
2000608560,,,,,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,10/12/2025,,,,,,,,,,
2000439560,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,10/12/2025,,,,,,,,,,
2000596699,,,,,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,10/12/2025,,,,,,,,,,
2000567666,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,10/12/2025,,,,,,,,,,
2000566621,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,10/12/2025,,,,,,,,,,
2000437881,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,11/12/2025,,,,,,,,,,
2000438561,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,11/12/2025,,,,,,,,,,
2000463201,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,11/12/2025,,,,,,,,,,
2000439564,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,11/12/2025,,,,,,,,,,
2000589243,,,,,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,11/12/2025,,,,,,,,,,
2000443670,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,11/12/2025,,,,,,,,,,
2000475514,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,11/12/2025,,,,,,,,,,
2000429390,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,11/12/2025,,,,,,,,,,
2000606517,,,,,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,11/12/2025,,,,,,,,,,
2000443168,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,11/12/2025,,,,,,,,,,
2000442318,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,11/12/2025,,,,,,,,,,
2000606565,,,,,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,11/12/2025,,,,,,,,,,
2000594788,,,,,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,11/12/2025,,,,,,,,,,
2000842895,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,11/12/2025,,,,,,,,,,
2000840428,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,11/12/2025,,,,,,,,,,
2000840514,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,11/12/2025,,,,,,,,,,
2000840501,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,11/12/2025,,,,,,,,,,
2000840486,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,11/12/2025,,,,,,,,,,
2000486445,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,12/12/2025,,,,,,,,,,
2000435439,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,12/12/2025,,,,,,,,,,
2000606865,,,,,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,12/12/2025,,,,,,,,,,
2001239270,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,12/12/2025,,,,,,,,,,
2000435599,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,12/12/2025,,,,,,,,,,
2000437465,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,12/12/2025,,,,,,,,,,
2000431325,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,12/12/2025,,,,,,,,,,
2000538153,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,12/12/2025,,,,,,,,,,
2000447297,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,12/12/2025,,,,,,,,,,
2000432239,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,12/12/2025,,,,,,,,,,
2000480063,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F005M,12/12/2025,,,,,,,,,,
2000528661,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,12/12/2025,,,,,,,,,,
2000432252,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,12/12/2025,,,,,,,,,,
2000528094,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,12/12/2025,,,,,,,,,,
2000432491,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,12/12/2025,,,,,,,,,,
2000606730,,,,,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,12/12/2025,,,,,,,,,,
2000512829,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,12/12/2025,,,,,,,,,,
2000444664,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,12/12/2025,,,,,,,,,,
2000443862,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,12/12/2025,,,,,,,,,,
2000469401,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,12/12/2025,,,,,,,,,,
2000478785,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F005M,12/12/2025,,,,,,,,,,
2000566365,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,12/12/2025,,,,,,,,,,
2000567156,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,12/12/2025,,,,,,,,,,
2000567673,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,12/12/2025,,,,,,,,,,
2000566150,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,12/12/2025,,,,,,,,,,
2000443242,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,13/12/2025,,,,,,,,,,
2000443169,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,13/12/2025,,,,,,,,,,
2000436571,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,13/12/2025,,,,,,,,,,
2000430098,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,13/12/2025,,,,,,,,,,
2000448984,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,13/12/2025,,,,,,,,,,
2000451929,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,13/12/2025,,,,,,,,,,
2000442806,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,13/12/2025,,,,,,,,,,
2000451988,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,13/12/2025,,,,,,,,,,
2000486263,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F005M,13/12/2025,,,,,,,,,,
2000431165,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,13/12/2025,,,,,,,,,,
2000455575,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,13/12/2025,,,,,,,,,,
2000485094,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F005M,13/12/2025,,,,,,,,,,
2000453270,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,15/12/2025,,,,,,,,,,
2000437033,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,15/12/2025,,,,,,,,,,
2000434642,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,15/12/2025,,,,,,,,,,
2000481277,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,15/12/2025,,,,,,,,,,
2000434640,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,15/12/2025,,,,,,,,,,
2000457575,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,15/12/2025,,,,,,,,,,
2000505642,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,15/12/2025,,,,,,,,,,
2000439722,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,15/12/2025,,,,,,,,,,
2000433545,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,15/12/2025,,,,,,,,,,
2000484429,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F005M,15/12/2025,,,,,,,,,,
2000506406,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,15/12/2025,,,,,,,,,,
2000429737,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,15/12/2025,,,,,,,,,,
2000439722,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,15/12/2025,,,,,,,,,,
2000433620,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,15/12/2025,,,,,,,,,,
2000443640,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,15/12/2025,,,,,,,,,,
2000436282,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,15/12/2025,,,,,,,,,,
2000505135,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,15/12/2025,,,,,,,,,,
2000452926,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,15/12/2025,,,,,,,,,,
2000440011,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,15/12/2025,,,,,,,,,,
2000484419,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F005M,15/12/2025,,,,,,,,,,
2000507292,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,15/12/2025,,,,,,,,,,
2000474208,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,15/12/2025,,,,,,,,,,
2000479649,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,15/12/2025,,,,,,,,,,
2000483570,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,16/12/2025,,,,,,,,,,
2000566780,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,16/12/2025,,,,,,,,,,
2000842717,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,16/12/2025,,,,,,,,,,
2000842644,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,16/12/2025,,,,,,,,,,
2000842910,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,16/12/2025,,,,,,,,,,
2000569316,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,16/12/2025,,,,,,,,,,
2000566264,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,16/12/2025,,,,,,,,,,
2000431755,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,16/12/2025,,,,,,,,,,
2000463215,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,16/12/2025,,,,,,,,,,
2000447320,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,16/12/2025,,,,,,,,,,
2000463183,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,16/12/2025,,,,,,,,,,
2000445978,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,16/12/2025,,,,,,,,,,
2000463179,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,16/12/2025,,,,,,,,,,
2000463217,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F005M,16/12/2025,,,,,,,,,,
2000490025,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,16/12/2025,,,,,,,,,,
2000445213,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,16/12/2025,,,,,,,,,,
2000453249,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,16/12/2025,,,,,,,,,,
2000442318,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,16/12/2025,,,,,,,,,,
2000444068,,,,,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,16/12/2025,,,,,,,,,,
2000566747,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,16/12/2025,,,,,,,,,,
2000567632,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,16/12/2025,,,,,,,,,,
2000566793,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,16/12/2025,,,,,,,,,,
2000565579,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,16/12/2025,,,,,,,,,,
2000566438,,,,,NÃO,SIM,NÃO,NÃO,TUCURUI,PA-TUC-F003M,16/12/2025,,,,,,,,,,
2000445218,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,17/12/2025,,,,,,,,,,
2000445217,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,17/12/2025,,,,,,,,,,
2000439714,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,17/12/2025,,,,,,,,,,
2000443393,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,17/12/2025,,,,,,,,,,
2000527157,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,17/12/2025,,,,,,,,,,
2000443801,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,17/12/2025,,,,,,,,,,
2000528572,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,17/12/2025,,,,,,,,,,
2000464715,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F005M,17/12/2025,,,,,,,,,,
2000508035,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,17/12/2025,,,,,,,,,,
2000444321,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F007M,17/12/2025,,,,,,,,,,
2000452542,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,17/12/2025,,,,,,,,,,
2000448989,,,,,NÃO,SIM,NÃO,NÃO,MARABA,PA-MAB-F006M,17/12/2025,,,,,,,,,,
2000527068,,,,,NÃO,SIM,NÃO,NÃO,PARAUAPEBAS,PA-PAP-F011M,17/12/2025,,,,,,,,,,
2000592720,,,,,NÃO,SIM,NÃO,NÃO,REDENÇÃO,PA-RED-F008M,16/12/2025,,,,,,,,,,
